"0","freqMatrix = NULL"
"0","for (j in 1:M) {"
"0","  nA = length(which (seqMatrix[,j]==""A""))"
"0","  nC = length(which (seqMatrix[,j]==""C""))"
"0","  nG = length(which (seqMatrix[,j]==""G""))"
"0","  nT = length(which (seqMatrix[,j]==""T""))"
"0","  nCol = c (nA, nC, nG, nT)"
"0","  freqMatrix = cbind (freqMatrix, nCol)"
"0","}"
"0","rownames (freqMatrix) = c (""A"", ""C"", ""G"", ""T"")"
"0","colnames (freqMatrix) = paste0 (""p"", 1:M)"
"0","#freqMatrix = freqMatrix + 1 # Con seudoconteo"
"0","freqMatrix = freqMatrix "
"0","freqMatrix"
"1"," "
"1"," p1"
"1"," p2"
"1"," p3"
"1"," p4"
"1"," p5"
"1"," p6"
"1"," p7"
"1"," p8"
"1"," p9"
"1","
A"
"1","  3"
"1","  6"
"1","  1"
"1","  0"
"1","  0"
"1","  6"
"1","  7"
"1","  2"
"1","  1"
"1","
C"
"1","  2"
"1","  2"
"1","  1"
"1","  0"
"1","  0"
"1","  2"
"1","  1"
"1","  1"
"1","  2"
"1","
G"
"1","  1"
"1","  1"
"1","  7"
"1"," 10"
"1","  0"
"1","  1"
"1","  1"
"1","  5"
"1","  1"
"1","
T"
"1","  4"
"1","  1"
"1","  1"
"1","  0"
"1"," 10"
"1","  1"
"1","  1"
"1","  2"
"1","  6"
"1","
"
